======================================================================
Hs AI-Refresh Consistency Checker
Repo root: /sessions/epic-gracious-lovelace/mnt/Claude CoWorker/Current-Repo/Hs
Profile:   default
Strict:    False
======================================================================

PASSES   (23):
  OK  [CHK-JSON-001] HS_FAST_REFRESH.json parses cleanly
  OK  [CHK-JSON-001] .well-known/ai-context.json parses cleanly
  OK  [CHK-JSON-001] ai-refresh/INVESTIGATION_CATALOG.json parses cleanly
  OK  [CHK-JSON-001] ai-refresh/CONFIGURATION_ITEMS.json parses cleanly
  OK  [CHK-JSON-001] ai-refresh/INTERFACE_CONTROL.json parses cleanly
  OK  [CHK-JSON-001] ai-refresh/TRACEABILITY_MATRIX.json parses cleanly
  OK  [CHK-JSON-001] ai-refresh/CHANGE_PACKET_TEMPLATE.json parses cleanly
  OK  [CHK-CNQ-001] HS_FAST_REFRESH.md — file-level legacy marker present; stale phrases allowed
  OK  [CHK-CNQ-001] ai-refresh/CCTT_QUICKSTART.md — file-level legacy marker present; stale phrases allowed
  OK  [CHK-CNQ-001] ai-refresh/CCTT_RUNBOOK.md — file-level legacy marker present; stale phrases allowed
  OK  [CHK-CNQ-001] ai-refresh/CCTT_BUILD_INSTRUCTION_v1.0.json — file-level legacy marker present; stale phrases allowed
  OK  [CHK-CNQ-001] no live file claims cnq.py is pending or missing
  OK  [CHK-VERSION-001] HS_FAST_REFRESH.md — file-level legacy marker present; stale versions allowed
  OK  [CHK-VERSION-001] ai-refresh/CCTT_QUICKSTART.md — file-level legacy marker present; stale versions allowed
  OK  [CHK-VERSION-001] ai-refresh/CCTT_RUNBOOK.md — file-level legacy marker present; stale versions allowed
  OK  [CHK-VERSION-001] ai-refresh/CCTT_BUILD_INSTRUCTION_v1.0.json — file-level legacy marker present; stale versions allowed
  OK  [CHK-VERSION-001] no stale engine versions in live files (current: cnt=3.1.0, cnq=2.0.0)
  OK  [CHK-INV-001] INVESTIGATION_CATALOG.md is snapshot-marked (live count in JSON: 63)
  OK  [CHK-INV-001] HS_FAST_REFRESH.md claims 29 entries (live=63) but is snapshot-marked
  OK  [CHK-CCTT-001] ai-refresh/CCTT_RUNBOOK.md — current + legacy-marked
  OK  [CHK-CCTT-001] ai-refresh/CCTT_BUILD_INSTRUCTION_v1.0.json — current + legacy-marked
  OK  [CHK-CCTT-001] ai-refresh/CCTT_QUICKSTART.md — current + legacy-marked
  OK  [CHK-README-001] README.md has no internal CNQ pending/shipped contradiction

WARNINGS (0):

ERRORS   (0):

RESULT: 0 errors, 0 warning(s) — exit 0
